CLIENT_ID,treat
12321,1
12635,2
13051,1
13163,2
13175,1
13329,2
13458,1
13728,1
14741,1
15446,1
15837,1
16240,1
16692,2
17954,1
18246,1
18977,1
18993,2
19286,2
19382,2
19474,1
19480,2
19626,2
19900,1
19934,1
19950,1
20072,2
20603,1
20617,1
20956,2
21074,2
21206,2
21302,2
21417,2
21582,1
21598,1
22135,1
22563,2
22739,2
22864,2
23167,2
23338,1
23346,2
23367,2
23554,1
23637,2
23877,2
23974,2
24488,1
24629,1
24790,2
25298,1
25376,1
25596,1
25873,2
26005,1
26293,1
26856,1
26865,2
26910,1
26930,1
26953,1
27416,2
27670,2
27891,1
28555,2
28604,1
28778,1
28787,2
28810,1
29222,2
29828,2
29837,1
29856,1
29944,1
30126,1
30378,1
30579,2
30877,1
31165,2
31244,1
31287,1
31347,2
31647,2
31662,1
31687,2
31880,1
31930,2
32546,2
32562,2
32837,2
32949,2
33053,1
33469,1
33871,1
33916,1
34177,2
34322,1
35216,2
35241,2
35265,2
35387,2
35442,1
35535,1
35766,1
36046,1
36076,2
36098,2
36389,2
36443,1
36483,1
36568,2
36926,1
37088,2
37153,2
37688,2
37762,2
37784,1
37907,1
38033,2
38294,2
38410,2
38654,2
38839,1
39028,1
39043,2
39098,1
39217,2
39417,2
40192,1
40247,2
40328,1
40464,2
40700,1
40995,1
41096,1
41550,1
41649,1
41658,2
42697,2
42712,2
43436,1
43696,1
43806,2
44025,1
44272,1
44278,1
44402,1
44539,1
44945,1
45134,1
45216,1
45674,1
45774,1
45947,2
46055,1
46166,1
46501,2
47324,1
47343,1
47388,2
48071,1
48565,2
48966,2
49332,1
49925,2
49991,1
50191,2
50328,2
50591,2
50596,2
50779,2
50812,1
51334,1
51435,1
52095,1
52339,2
52360,1
53083,1
53281,1
53339,2
53429,1
53450,1
53623,1
53725,2
53940,2
54187,1
54239,2
54258,2
54358,2
54505,1
54810,2
55467,1
56207,1
56491,2
56737,1
56753,2
57069,1
57268,2
57470,2
57514,1
57622,2
57885,1
57900,2
58406,2
58563,2
58643,1
58981,2
59157,1
60296,1
60299,1
60421,2
60843,2
60982,2
61030,1
61273,2
61347,1
61452,2
61982,2
62216,1
62482,2
63497,2
63734,1
63760,2
63886,1
63916,2
64094,2
64402,2
64478,2
64665,1
65321,1
65339,2
65728,2
66000,2
66054,2
66336,2
66483,1
66586,2
66760,2
66875,1
67086,2
67271,1
67363,1
67364,1
67443,2
67887,1
67939,2
68152,2
68218,1
68480,1
68616,1
68858,2
69094,2
69140,2
69349,1
69541,2
69684,1
70104,2
70446,1
70672,1
71309,1
71425,2
71934,1
72013,1
72120,2
72324,2
72543,2
72545,2
72980,2
73670,1
73700,2
73918,2
74002,1
74240,1
74517,1
74636,2
75037,1
75042,2
75498,2
75522,2
76283,2
76531,2
77063,1
77554,1
77919,2
78213,2
78847,1
79075,2
79180,1
79234,1
79818,1
79837,2
79910,2
118,1
222,1
268,2
272,1
647,1
750,1
1187,1
1536,1
1837,2
1887,1
2294,1
2576,1
2772,1
2960,1
3105,1
3740,1
4577,1
4702,1
4944,1
5248,2
5255,1
5366,2
5525,2
5843,1
6077,1
6589,2
6689,1
6895,2
7083,2
7226,1
7297,2
7374,1
7423,1
7457,1
7559,1
7613,2
7679,1
8117,1
8344,2
8927,1
8937,1
8976,1
8999,2
9283,1
9456,1
9674,1
9688,1
9962,1
10008,1
10490,2
10495,1
10573,1
11154,2
11162,2
11310,2
11473,1
11902,2
11978,2
12323,1
12358,1
12493,1
12965,2
13194,2
13871,2
13881,2
14049,2
14334,1
14440,2
14758,2
14814,1
15085,2
15121,2
15371,2
15549,2
15679,2
15681,1
15745,2
15771,1
15871,2
15883,2
15911,1
16313,2
16552,1
16671,2
17039,1
18820,2
18994,1
19537,2
19587,1
19607,2
20189,1
20265,1
20268,1
20281,2
20319,1
20392,2
20628,2
20789,2
20801,2
21092,1
21226,1
21314,1
21682,2
21710,2
21937,2
22190,1
22244,2
22253,2
22271,1
22681,1
22697,1
22762,2
22825,2
22898,1
22914,2
23050,1
23058,2
23225,1
23359,2
23539,2
23880,1
23907,1
24014,2
24222,2
24378,2
24454,2
24460,2
24818,2
25134,1
25815,2
26893,1
26980,2
27355,2
27650,2
28648,2
28654,1
28722,1
28751,1
29039,1
29194,1
29459,1
29516,2
29668,2
29976,2
30111,2
30354,2
30480,2
30616,1
31057,2
31092,2
31253,2
31279,2
31393,1
31633,2
31746,1
31840,2
31910,1
32034,1
32348,2
32531,2
32700,2
33265,1
33304,1
33352,1
33474,1
33787,2
34091,1
34543,2
34652,2
34910,2
34966,1
34986,2
35046,1
35293,2
35341,1
35350,2
35667,2
35704,1
35799,1
35821,1
36030,1
36435,2
36654,1
36703,2
36859,2
37533,2
38134,2
38290,2
38527,2
38584,1
38697,2
38956,2
39127,1
39496,2
39610,2
39764,2
39825,1
40032,1
40667,2
40761,2
41324,1
41454,2
41558,1
41970,2
42161,2
42196,1
42527,2
43002,2
43238,1
43562,1
43878,1
44149,1
44188,2
44592,1
44908,1
45257,2
45462,1
45464,1
46264,2
46433,2
46479,1
46737,1
46860,2
47434,2
47930,1
48183,1
48346,1
48388,1
48419,2
48916,2
49466,1
49646,2
49655,1
49664,1
49694,2
49855,2
49863,2
50030,2
50069,1
50223,1
50435,2
50499,2
51426,1
51559,2
51845,1
51898,2
52327,1
52409,1
52732,2
52833,1
52896,1
53260,2
53421,2
53592,1
53607,2
53765,1
53877,1
54130,1
54203,1
54410,2
54904,1
55035,2
55165,1
55181,2
55489,1
55697,2
56562,2
56728,1
57234,1
57839,2
57936,1
58289,2
58823,2
59063,1
59087,2
59323,2
59409,1
60049,2
60309,1
60319,1
60813,2
60968,1
61616,2
62022,2
62290,2
62822,1
63109,2
63357,1
63518,1
63585,1
63802,1
63812,2
63952,2
64104,2
64352,2
64572,1
64703,2
64799,1
65030,2
65115,2
65547,2
65772,2
66466,1
66492,1
67022,1
67278,2
67307,2
67316,1
67536,1
68005,1
68209,1
68275,2
68411,2
68429,1
69136,2
69163,2
69248,1
69354,2
69595,1
70320,1
70435,2
70458,1
70467,1
70677,2
71209,1
71261,1
71364,2
71526,2
71850,1
72337,2
72448,1
72579,2
72667,2
72828,1
73310,1
73452,2
73656,1
73781,2
73810,1
73916,1
73977,2
74567,2
74614,1
74794,2
74854,1
74914,2
75934,2
76394,2
76880,2
77123,2
77311,1
77589,1
78238,1
78451,1
78616,1
78692,1
78839,2
79001,2
79563,1
79709,2
140,1
530,1
676,1
1273,1
1289,2
1397,2
1428,2
1579,2
1805,2
1842,1
2103,2
2238,1
2688,2
2711,1
3304,2
3336,1
3448,2
3745,1
4013,1
4032,2
4235,1
4273,2
4981,1
5042,2
5237,2
5258,2
5294,1
5391,1
5744,1
5855,1
6110,1
6171,2
6174,2
6619,2
6634,1
6788,1
6913,1
6928,1
7111,1
7499,1
7728,1
8154,2
8245,2
8311,2
9469,2
9783,2
9845,2
10256,2
10566,2
10634,1
10919,2
10951,1
11435,2
11800,1
11862,2
12502,1
12748,1
12893,2
12912,2
12919,2
12983,1
13094,1
13591,1
14119,2
14253,1
14398,1
14996,2
15071,1
15640,2
15776,2
15894,2
15895,2
15931,2
15988,2
16236,1
16714,1
16740,1
16787,2
16797,2
16864,2
16881,2
17299,2
17338,2
17560,2
17756,2
17995,2
17999,1
18377,2
18395,1
18627,2
18678,2
18691,2
18701,2
18735,2
19326,1
19359,1
19448,1
19736,2
19760,1
20255,2
20414,1
20415,2
20521,2
20688,2
20746,2
20796,2
20959,2
21283,1
22058,1
22106,1
22434,1
22712,1
22866,1
22949,2
23156,2
23392,1
23492,2
23768,1
24301,2
24401,1
25065,1
25687,1
25712,2
26133,1
26212,1
26340,1
26382,2
26708,2
27077,2
27202,2
27224,1
27660,1
27989,2
28004,1
28017,1
28190,1
28281,2
28298,1
28923,2
28955,1
29115,2
29899,2
30453,1
30671,2
30718,1
31200,1
31208,2
31361,2
31390,2
31452,2
31606,1
31680,2
31970,1
32012,2
32017,2
32405,1
32575,2
32606,1
32797,1
33442,1
33449,1
33574,2
33626,2
33654,2
34132,1
34334,1
34638,2
35043,1
35090,1
35122,2
35156,1
35180,2
35446,2
36202,1
36212,2
36281,2
36380,1
36954,2
37035,2
37170,1
37295,2
37358,2
37387,1
37615,2
37693,1
37717,1
37808,1
37855,2
37883,2
37899,1
38144,1
38282,2
38608,2
38878,1
39022,2
39082,1
39236,2
39484,1
39718,1
39995,2
40007,2
40129,2
40613,1
40689,1
40843,1
41303,2
41674,1
42107,2
42589,2
42993,1
43001,2
43287,2
43293,1
43689,2
43770,1
43817,2
43861,1
44371,1
44596,1
44985,1
45133,2
45316,2
45452,2
45518,2
45542,1
45562,1
45869,1
45888,1
46067,2
46168,2
46298,2
46319,2
46389,2
46640,2
46731,1
46917,1
46991,1
46993,1
47106,2
47115,1
47197,1
47236,1
47323,2
47455,1
48210,1
48704,2
48777,2
48792,2
49270,1
49690,1
49730,1
50358,1
51045,1
51349,1
51659,1
51919,1
52046,2
52306,1
52420,2
52929,1
53168,1
53253,2
53437,1
53574,2
53593,1
53603,2
53965,1
54023,2
54310,1
54457,2
54595,1
54604,1
54705,1
54738,1
54775,1
55115,1
55296,1
55735,1
55843,2
55847,2
56010,1
56029,2
56350,2
56430,1
56475,1
56726,1
56839,2
56994,2
57237,1
57263,2
57494,2
57546,1
57592,2
57652,1
57719,2
58198,1
58342,1
59036,2
59576,1
59616,1
60080,1
60213,1
61143,1
61308,2
61344,1
61790,1
62060,1
62159,2
62941,1
62959,2
63248,2
63567,1
63721,2
63857,1
63915,2
64006,1
64068,2
64308,1
64566,1
64863,2
65233,1
65240,2
65334,1
65566,1
65692,2
65713,1
65954,2
66141,2
66364,1
66514,2
66613,1
66634,2
66647,2
66724,1
66822,1
66833,1
66850,2
66852,2
66945,1
67760,1
67950,1
68129,2
68406,2
68552,1
69007,1
69484,1
69520,2
69551,2
69899,2
70030,2
70326,2
70449,2
70782,2
70951,2
70977,2
70978,1
71328,1
72467,2
72890,1
73190,2
73766,1
74325,1
74386,2
75034,2
75174,2
75357,1
75936,2
76140,1
76705,2
76735,1
76895,1
77511,2
77724,2
78046,2
78264,2
78469,1
79013,1
79287,1
79414,2
79441,2
79450,2
79762,2
52,2
78,2
310,2
829,2
852,1
879,1
1323,1
1506,1
2548,1
2962,1
3040,2
3085,1
3450,2
3502,2
3926,1
4156,1
4572,1
4597,1
4664,2
4732,1
4755,1
5124,2
5509,1
5526,2
5734,2
6407,2
6551,2
6625,1
6750,2
7124,2
7212,1
7265,1
7823,2
8180,1
8411,2
8521,2
8695,1
8747,2
8831,2
8843,1
9186,1
9291,2
9448,2
9554,1
10043,2
10264,1
10402,1
10545,2
10651,2
10670,1
10746,1
11067,1
11200,1
11298,1
11346,1
12110,1
12486,1
12902,2
12966,1
13248,1
13371,1
13675,2
13773,1
13839,2
14015,1
14126,2
14160,1
14228,2
14412,2
14423,2
14470,2
15234,1
15730,1
15770,2
15783,1
15814,1
15831,1
15885,2
16170,2
16293,2
16376,1
16478,1
16604,1
16937,2
17013,1
17079,1
17527,2
17558,2
17661,2
17866,1
18017,2
18372,1
18782,1
19539,2
19687,2
19842,1
19890,2
20075,1
20580,1
20733,2
20902,1
21140,1
21478,1
21510,2
21673,1
22329,2
22330,1
22426,2
22653,1
22993,1
23086,2
23650,1
23656,1
24046,1
24455,2
24640,1
24817,2
25021,2
25239,1
25282,1
25641,2
25767,1
25785,2
25886,1
25909,2
26031,2
26973,1
27082,1
27360,1
27407,2
27450,1
27520,1
27717,1
28104,2
28404,1
28538,2
28674,2
28770,2
28819,1
28898,2
29161,1
29594,1
29730,1
29911,1
29939,2
29952,2
29984,1
30003,2
30271,2
30658,2
31243,2
31830,2
32090,2
32655,2
33421,1
33579,1
33977,2
34316,2
34604,1
34795,2
34843,2
34844,2
36095,2
36364,2
36713,2
36832,1
37120,2
37145,1
37158,2
37218,2
37430,1
37710,2
37874,1
39075,2
39203,1
39653,1
40286,2
40551,1
40604,1
40754,2
40798,1
41008,1
41127,2
41173,2
41264,1
41316,1
41531,1
41951,1
42048,1
42185,1
42332,2
42358,2
42958,1
43559,1
43634,2
43734,2
43838,2
43862,1
44129,1
44143,1
44215,2
44470,1
44695,2
44725,2
44752,2
44871,2
44889,2
45373,1
45395,1
45867,1
46456,2
47210,2
47216,1
47502,2
47511,2
47519,2
47693,2
47886,1
48065,2
48189,2
48391,1
48493,2
48494,1
48685,1
49209,2
49424,2
49533,1
49789,2
49802,1
50538,2
50723,2
51165,2
51230,2
51308,1
51831,2
52033,2
52109,1
52621,2
52870,1
52973,1
53333,2
53608,2
53776,1
54105,2
54108,1
54469,2
54474,2
54482,1
54866,2
54945,2
55146,2
55446,1
55647,2
55815,2
56032,2
56089,2
56257,1
57028,2
57210,2
57325,1
57331,1
57741,1
58187,2
58257,1
58293,1
58397,1
58508,2
58768,2
59306,1
59532,2
59639,1
60096,2
60496,1
60670,2
60738,1
60849,2
60909,1
60946,2
60988,2
61059,2
61148,1
61184,2
61624,2
61783,1
62114,1
62335,2
62508,2
63457,1
63643,1
63662,2
63718,2
63833,1
63898,2
64100,1
64116,1
64276,1
65333,2
65343,1
65375,1
65600,1
65743,1
65959,1
66176,2
66187,2
66251,2
66436,2
66438,1
66491,2
66603,1
66919,1
67123,1
67238,2
67764,2
68097,2
68574,2
68885,1
68985,2
69070,1
69182,2
69562,1
69668,2
70036,2
70039,2
70059,1
70073,2
70086,1
70562,2
70752,1
70802,1
70967,1
70973,1
71057,2
71661,1
71708,1
71713,2
72270,2
72436,2
72563,1
72587,2
72677,2
72867,1
73370,2
73388,2
73441,1
73536,2
73595,1
73865,2
73927,2
74027,1
74228,1
74287,1
74401,1
74476,2
75067,1
75080,2
75118,1
75427,1
76050,2
76232,1
76371,2
76576,2
76591,1
76602,1
76765,1
76774,1
77126,1
77247,1
77339,2
77352,1
77851,1
78105,2
78160,2
78243,2
78280,1
78474,2
78492,2
79131,2
79316,1
79329,2
79487,1
79710,1
79908,1
33,2
138,2
173,2
320,2
350,1
808,2
915,1
1023,2
1057,2
1176,1
1298,2
1342,2
1948,2
2111,1
2544,2
2593,1
2737,1
2823,2
3113,1
3315,1
4002,2
4583,2
4585,1
4965,1
5096,2
5194,2
5412,2
5458,1
5475,2
6115,1
6146,2
6762,2
7116,1
7311,2
7404,2
7459,2
7461,2
7828,2
7840,2
7900,2
8014,2
8261,2
8274,1
8527,2
8549,1
8889,2
9015,1
9092,1
9243,2
9391,1
9530,2
9854,1
9887,1
10153,1
10222,2
10487,2
10701,1
10864,1
11158,1
11170,1
11261,1
11429,2
11668,2
12037,2
12398,1
12436,2
12825,1
12918,2
13319,2
13642,1
13760,2
13874,1
13894,1
13907,2
13982,1
14002,1
14555,1
14904,1
15320,1
15363,2
15612,2
15627,1
15677,2
15888,2
15994,1
15998,2
16138,2
16199,2
16276,1
16301,1
16564,2
18219,1
18327,2
19124,2
19362,1
19933,2
20036,1
20242,1
20317,2
20606,1
20621,1
20836,1
21137,1
21366,2
21524,2
21881,1
21931,1
22016,2
22194,1
22342,2
22728,1
23040,1
23311,2
23511,2
23591,2
23664,1
23689,1
23783,1
23964,1
24536,1
24643,1
24810,2
24912,1
24971,2
25219,2
25903,1
26062,2
26092,1
26455,2
26539,1
27115,2
27170,1
27345,2
27396,2
27705,1
27835,2
27926,1
27944,1
28039,1
28050,1
28146,1
28155,2
28462,1
28700,2
28938,2
28983,2
29514,1
29524,2
29536,2
29713,2
29986,2
29987,1
30024,1
30129,2
30171,1
30494,1
30535,2
31009,2
31282,2
31585,1
31730,1
31790,2
31928,1
32151,1
32226,1
32491,2
32602,1
33687,1
33807,2
33813,1
34064,2
34106,1
34121,2
34234,2
34248,1
34561,2
35076,2
35158,1
35769,2
35970,2
36220,1
36298,1
36342,2
36698,1
36742,2
37151,2
37830,2
37957,1
37963,2
38038,1
38456,2
38740,1
38758,2
38783,1
39174,2
39378,2
39457,1
39582,2
39688,2
39975,1
40088,2
40283,2
40497,1
40762,2
40870,2
41229,1
41409,1
41667,2
41691,2
41698,1
41768,1
41834,1
42066,1
42286,1
42288,1
42619,1
43041,2
43103,1
43115,2
43373,2
43577,1
43775,1
43853,1
44004,2
44222,2
44294,1
44299,1
44844,1
45448,1
45522,1
45849,2
46242,1
46400,2
46582,2
46687,2
46857,1
47061,1
47075,1
47095,2
47213,2
47272,2
47462,2
47467,2
47553,2
47573,1
47813,2
48003,1
48343,2
48523,1
48853,1
48951,2
49002,2
49019,1
49118,2
49360,2
49436,2
49501,2
49821,1
49941,1
50784,1
50914,2
50977,2
51120,2
51499,1
51809,2
51893,1
52962,2
52965,1
53104,1
53182,2
53543,1
53565,2
53780,2
53900,1
54724,1
54794,2
54851,2
54922,2
55256,2
55291,1
55360,2
55441,1
56288,2
56495,1
57072,1
57309,1
57653,1
57878,2
58134,1
58141,1
58695,1
58865,2
58982,1
59041,2
59187,1
59336,2
59530,2
59909,2
60123,1
60134,2
60140,1
60697,2
61774,1
61885,1
62386,2
62566,1
62996,1
63241,2
63379,2
63511,1
64520,2
65025,1
65062,1
65348,2
65357,1
65674,1
66074,1
66273,1
66471,2
67018,2
67138,2
67228,1
67240,1
67459,2
67516,2
67678,1
67777,1
68013,2
68101,2
68149,2
68351,2
68398,1
68647,1
68697,2
68752,1
68816,2
68841,2
69334,1
69357,1
69425,1
69996,1
70194,1
70359,1
70418,2
70919,1
71106,1
71369,1
71633,1
71664,1
71739,2
71762,2
71865,2
71936,2
71987,1
72038,1
72141,2
72574,2
72603,1
72607,1
72740,2
72915,2
72955,2
73049,1
73176,1
73507,2
73611,2
73765,2
73794,1
74009,1
74220,2
74317,2
74868,2
75435,1
75464,2
76106,2
76528,2
76529,1
76788,1
76865,1
77109,1
77204,2
78432,1
78997,1
79257,1
79926,1
79997,2
141,2
151,2
464,2
620,1
847,1
943,1
1362,2
1691,1
1701,1
1945,2
2277,2
2468,2
2715,1
2790,1
3036,1
3576,1
3653,2
3936,2
4162,2
4474,2
4533,2
4846,1
5008,2
5146,2
5210,1
5314,2
5966,2
6401,2
6508,2
6735,1
6758,2
7335,1
7776,1
8007,1
8076,2
8339,2
8368,2
9133,2
9134,2
9664,1
9691,1
10166,2
10174,1
10213,2
10327,1
10433,2
10563,2
10595,1
11002,2
11039,2
11267,1
11602,1
12196,1
12495,1
12526,1
12573,1
13002,2
13313,1
13640,1
13845,2
13856,2
14166,1
14344,1
14500,1
14507,1
14544,1
14597,2
14720,2
14824,1
14971,2
15206,2
15273,1
15743,2
15993,2
16202,2
16642,1
16743,2
16853,2
17067,1
17093,1
17124,2
17551,1
17710,1
17860,1
17973,1
18129,2
18379,2
18390,2
18761,1
19259,1
19315,1
19371,2
19948,2
20022,1
20038,1
20117,2
20211,1
20254,1
20260,2
20489,2
21469,2
21541,2
21671,1
21808,1
22558,1
22693,2
23115,2
24304,2
25082,1
25118,2
25703,1
25754,1
26059,1
26370,1
26971,1
27262,1
27574,2
28238,2
29049,2
29081,1
29250,2
29761,1
29854,2
29917,2
30050,2
30488,2
30500,2
30563,1
30958,2
31517,1
31537,1
31665,1
32106,2
32251,1
32416,1
32449,2
32560,1
33108,1
33127,2
33610,1
33641,2
33763,2
34067,2
34198,2
34312,1
34432,1
34759,2
35205,1
35214,2
35232,1
35763,1
35786,2
36174,1
36291,1
36631,2
36731,1
36747,2
36803,1
36884,1
37043,1
37216,1
37304,1
37330,1
37477,1
37527,2
37649,2
37673,1
38467,1
38728,2
39198,1
39282,2
39554,1
39689,1
39712,1
40244,2
40408,1
40673,1
40784,1
40916,2
41155,1
41232,1
41430,1
41540,1
41574,1
41822,2
41990,2
41995,1
41997,1
42495,2
42606,2
42967,2
42998,2
43382,2
43619,2
43855,1
44386,2
44941,2
45079,1
45089,1
45147,2
45566,2
45596,1
45798,2
46057,2
46190,2
46266,1
46388,1
46392,2
46828,2
47037,1
47170,1
47397,1
47635,2
47900,1
48093,2
48213,1
48237,1
48716,1
48768,1
48963,2
49199,1
49313,2
49449,2
50226,1
50268,2
50280,2
50290,1
50336,2
50417,2
50582,2
50893,2
50896,2
51073,2
51249,1
51633,2
51854,2
52079,2
52121,1
52243,2
52262,2
52458,1
52556,2
52688,1
52985,1
52987,1
53035,1
53079,2
53099,1
53312,1
53625,1
53690,1
54114,2
54150,1
54174,1
54235,1
54252,2
54324,2
54355,2
54660,1
54781,1
55026,1
55030,1
55658,2
55769,2
55809,1
56565,2
56589,1
56591,2
56685,1
57240,1
57285,2
57454,2
57542,1
57805,1
57937,1
58140,1
58326,2
58519,2
58562,1
58590,2
58591,2
58992,2
59483,1
59823,2
59878,1
60017,1
60056,2
60302,2
60386,1
60462,2
60594,2
61191,1
61652,1
61901,2
62364,2
62385,1
62390,1
62552,1
62613,2
62684,2
63014,2
63047,2
63186,2
63527,1
63612,2
63639,1
63856,1
64078,2
64117,2
64287,1
64735,2
65123,1
65158,1
65187,2
65250,2
65253,2
65515,1
65522,2
65544,1
65983,2
66172,2
66235,2
66980,2
67106,1
67539,2
67942,2
68136,1
68178,1
68491,1
68956,2
68984,1
69505,2
69524,1
69608,1
69682,1
69804,1
70204,2
70299,1
70403,1
70460,1
70849,2
70905,2
71451,1
71558,1
71599,2
71617,2
71783,2
71877,2
72351,2
72616,2
72637,1
72643,1
72682,2
72764,2
72904,1
73106,2
73358,1
73632,2
73707,1
74234,1
74263,1
74267,1
74318,2
74395,1
74754,2
74998,2
75165,1
75340,2
75353,2
75525,2
75792,1
76109,1
76145,1
76470,1
76522,2
76572,1
76789,2
77678,1
77810,2
77985,2
78069,2
78098,2
78395,1
78398,2
78418,2
79418,1
79459,2
79994,2
282,1
322,2
447,1
990,2
1474,1
1755,1
2339,1
2611,2
2615,2
2701,1
2926,2
2993,2
4363,2
5079,1
5089,2
5203,1
5350,2
5518,1
5580,1
5715,2
5951,1
6099,1
6231,2
6435,2
6575,2
6857,2
6921,2
7110,2
7143,1
7201,2
7313,2
7507,2
7731,2
7786,1
7911,1
7914,2
8079,2
8086,1
8120,2
8184,1
8241,2
8287,1
9193,1
9287,2
9419,1
9494,2
9515,2
9529,1
9712,2
10236,2
10574,2
10705,2
10828,1
11213,1
11561,2
11774,2
11833,2
11961,2
11971,1
13259,2
13413,2
13672,1
13682,2
13710,2
14202,2
14532,2
14541,1
14552,1
14576,2
14691,2
14729,1
15050,1
15174,1
15490,2
15578,1
15663,1
15810,1
16010,2
16041,2
16055,1
16302,2
16384,2
16650,2
16766,1
17000,2
17007,2
17170,1
17364,1
17441,1
17762,2
18221,1
18595,1
18915,1
18941,1
19016,2
19202,1
19426,2
19654,2
19729,1
19753,2
19778,1
19984,2
20226,2
20374,1
20461,1
20541,1
20907,1
21214,2
21235,1
21402,1
21485,1
21535,1
21722,1
21761,2
21847,1
21878,1
22037,2
22264,2
22422,1
22436,2
22604,2
22659,2
22690,1
23180,1
24095,1
24315,2
24807,1
25000,2
25177,1
25339,2
26012,1
26256,1
26368,1
26554,1
26767,1
26900,1
27413,1
28127,1
28254,1
28392,2
28569,2
28606,2
29225,1
29317,2
29583,1
29774,1
29936,2
30199,2
30381,1
30407,2
30511,2
30747,1
31264,2
31478,2
31582,1
31636,1
31923,2
32005,2
32043,2
32245,1
32271,2
32609,1
32743,2
32744,1
33204,1
33219,1
33359,1
33524,2
33652,2
33705,2
34450,1
35192,2
35333,1
35600,2
35646,1
35840,1
36197,2
36463,1
36715,2
36730,2
36820,1
36866,2
37096,2
37127,1
37291,1
37504,2
37540,1
37655,2
37851,2
38086,2
38463,1
38466,1
38512,2
38700,2
38726,1
38939,2
39150,1
39211,2
39773,1
40170,2
40353,2
40535,2
40797,2
40880,1
40907,2
41560,2
41744,1
41765,2
42501,1
42502,2
42970,2
43231,1
43449,2
43460,2
43560,2
43649,1
43730,2
43955,2
44217,2
44258,1
44880,1
45184,2
45224,2
45443,1
45633,1
45835,2
45924,1
46579,1
47137,2
47146,1
47308,2
47355,1
47736,1
48043,1
48539,1
48667,2
49232,2
49507,2
49607,2
49782,1
50144,2
50255,1
50434,2
50592,2
50706,1
50768,1
51042,1
51685,1
51836,2
52007,1
52255,2
52512,1
52775,1
52924,1
52988,1
53408,1
53561,2
54036,1
54293,2
54456,2
54461,2
54642,1
54949,1
55143,2
55242,1
55699,2
55713,1
55771,2
55893,2
56470,2
56712,2
56743,1
56751,2
56769,1
57119,2
57217,2
57433,2
57463,1
57899,2
58129,2
58202,1
58236,2
58597,1
58705,1
58805,2
58831,2
59082,2
59406,2
59453,1
59670,1
60237,1
60685,2
61233,1
61277,1
61437,1
61689,2
61737,1
61878,1
61884,2
61951,2
62078,1
62297,2
62403,1
62663,2
62898,2
63397,2
63535,2
63793,1
63987,2
64375,1
64404,2
64864,1
64878,2
65095,1
65281,1
65452,2
65617,2
65720,2
66593,2
66597,2
66798,1
66840,2
67004,1
67771,1
67834,1
67934,1
68081,2
68365,2
68493,1
68563,2
68676,1
68903,2
69191,1
69313,2
69323,1
69338,2
69342,2
69434,2
69586,1
69687,1
70078,1
70183,1
70401,1
70620,2
70753,2
70766,1
70773,1
70805,2
71159,2
71462,1
71493,2
71621,2
72101,1
72572,1
72704,1
73107,2
73624,1
73870,2
73925,1
74128,2
74367,1
74373,1
74560,1
74786,1
74842,2
74894,1
75160,1
75222,1
75568,1
75831,1
76541,1
76601,1
76822,1
76848,2
77084,2
77220,2
77225,1
77334,1
77415,1
78193,1
78557,1
78652,1
78808,1
78925,1
78986,2
79063,1
79346,2
79541,2
79575,1
79756,2
79860,2
79900,2
418,2
555,2
1279,2
1314,2
1910,1
1932,1
2026,1
2063,1
2337,2
2431,1
2446,2
2919,2
2928,1
2999,1
3073,1
3357,1
3370,2
3408,2
3423,2
3657,1
3706,1
3752,1
3814,2
4335,1
4448,1
4518,2
4581,1
4642,1
4988,1
5362,2
5400,1
5548,2
6871,2
6962,2
7752,1
8194,1
8398,2
8463,1
8914,2
9233,1
9351,2
9576,1
10818,2
11083,2
11512,2
11582,1
12048,2
12231,2
12307,1
12729,2
12813,1
12869,1
13200,1
13595,2
14117,1
14240,1
14682,2
14793,2
14967,1
15062,1
15139,1
15251,2
15300,1
15395,2
15489,1
15575,2
15614,1
15628,2
15738,1
16483,2
16495,1
16956,1
16996,1
17120,1
17238,2
17256,1
17445,1
17459,2
17593,1
17617,1
17757,2
18225,2
18426,2
18448,2
18903,2
19083,1
19634,2
19732,1
19742,2
20822,1
20862,2
20908,1
21065,1
21127,2
21406,1
21591,1
22159,1
22222,1
22261,1
22312,1
22341,2
22539,1
23009,1
23289,2
23333,1
23513,2
23541,2
23644,2
23813,2
23821,1
23846,1
23931,2
23990,2
24059,1
24176,2
24229,1
24527,1
25097,2
25663,1
25817,2
25854,1
25959,2
26020,1
26171,2
26305,1
26353,2
26490,1
26517,1
26601,2
26795,1
27244,2
27728,2
28042,1
28045,1
28177,2
28287,2
28440,1
28484,2
28488,2
28862,2
28917,1
29308,1
29552,2
29657,2
30053,1
30297,1
30307,2
30344,2
30912,2
31174,1
31313,2
31389,2
31409,2
32165,1
32207,2
32320,1
32362,2
32495,1
32514,2
32591,1
32791,1
32878,1
32983,2
33245,1
33496,1
33887,1
34194,1
34490,1
34498,1
34509,2
34524,2
34750,2
34909,1
34942,2
35036,1
35238,2
35404,2
35461,1
35465,1
35621,1
35774,2
35867,1
35888,2
36007,1
36093,1
36399,1
36663,1
36840,1
36985,1
37366,1
37470,2
37481,2
37489,1
37749,1
37859,1
38148,2
38179,1
38208,2
38212,1
38284,1
38337,1
38594,2
38842,1
38921,2
39074,1
39128,1
39208,2
39298,1
39429,1
39592,1
39735,1
39869,1
39926,2
40269,2
40572,2
40935,2
40963,1
41140,2
41152,2
41217,1
41265,2
41385,1
